Date,Team,Opponent,GoalsScored,GoalsConceded,HomeAway,Result,Points,Form,GoalsScoredLast5,GoalsConcededLast5,WinsLast5
2024-08-16,Man United,Fulham,1,0,Home,W,3,,,,
2024-08-24,Man United,Brighton,1,2,Away,L,0,,,,
2024-09-01,Man United,Liverpool,0,3,Home,L,0,,,,
2024-09-14,Man United,Southampton,3,0,Away,W,3,,,,
2024-09-21,Man United,Crystal Palace,0,0,Away,D,1,7.0,5.0,5.0,2.0
2024-09-29,Man United,Tottenham,0,3,Home,L,0,4.0,4.0,8.0,1.0
2024-10-06,Man United,Aston Villa,0,0,Away,D,1,5.0,3.0,6.0,1.0
2024-10-19,Man United,Brentford,2,1,Home,W,3,8.0,5.0,4.0,2.0
2024-10-27,Man United,West Ham,1,2,Away,L,0,5.0,3.0,6.0,1.0
2024-11-03,Man United,Chelsea,1,1,Home,D,1,5.0,4.0,7.0,1.0
2024-11-10,Man United,Leicester,3,0,Home,W,3,8.0,7.0,4.0,2.0
2024-11-24,Man United,Ipswich,1,1,Away,D,1,8.0,8.0,5.0,2.0
2024-12-01,Man United,Everton,4,0,Home,W,3,8.0,10.0,4.0,2.0
2024-12-04,Man United,Arsenal,0,2,Away,L,0,8.0,9.0,4.0,2.0
2024-12-07,Man United,Nott'm Forest,2,3,Home,L,0,7.0,10.0,6.0,2.0
2024-12-15,Man United,Man City,2,1,Away,W,3,7.0,9.0,7.0,2.0
2024-12-22,Man United,Bournemouth,0,3,Home,L,0,6.0,8.0,9.0,2.0
2024-12-26,Man United,Wolves,0,2,Away,L,0,3.0,4.0,11.0,1.0
2024-12-30,Man United,Newcastle,0,2,Home,L,0,3.0,4.0,11.0,1.0
2025-01-05,Man United,Liverpool,2,2,Away,D,1,4.0,4.0,10.0,1.0
2025-01-16,Man United,Southampton,3,1,Home,W,3,4.0,5.0,10.0,1.0
2025-01-19,Man United,Brighton,1,3,Home,L,0,4.0,6.0,10.0,1.0
2025-01-26,Man United,Fulham,1,0,Away,W,3,7.0,7.0,8.0,2.0
2025-02-02,Man United,Crystal Palace,0,2,Home,L,0,7.0,7.0,8.0,2.0
2025-02-16,Man United,Tottenham,0,1,Away,L,0,6.0,5.0,7.0,2.0
2025-02-22,Man United,Everton,2,2,Away,D,1,4.0,4.0,8.0,1.0
2025-02-26,Man United,Ipswich,3,2,Home,W,3,7.0,6.0,7.0,2.0
2025-03-09,Man United,Arsenal,1,1,Home,D,1,5.0,6.0,8.0,1.0
2025-03-16,Man United,Leicester,3,0,Away,W,3,8.0,9.0,6.0,2.0
2025-04-01,Man United,Nott'm Forest,0,1,Away,L,0,8.0,9.0,6.0,2.0
2025-04-06,Man United,Man City,0,0,Home,D,1,8.0,7.0,4.0,2.0
2025-04-13,Man United,Newcastle,1,4,Away,L,0,5.0,5.0,6.0,1.0
2025-04-20,Man United,Wolves,0,1,Home,L,0,4.0,4.0,6.0,1.0
2025-04-27,Man United,Bournemouth,1,1,Away,D,1,2.0,2.0,7.0,0.0
2025-05-04,Man United,Brentford,3,4,Away,L,0,2.0,5.0,10.0,0.0
2025-05-11,Man United,West Ham,0,2,Home,L,0,1.0,5.0,12.0,0.0
2025-05-16,Man United,Chelsea,0,1,Away,L,0,1.0,4.0,9.0,0.0
2025-05-25,Man United,Aston Villa,2,0,Home,W,3,4.0,6.0,8.0,1.0
2024-08-17,Ipswich,Liverpool,0,2,Home,L,0,,,,
2024-08-24,Ipswich,Man City,1,4,Away,L,0,,,,
2024-08-31,Ipswich,Fulham,1,1,Home,D,1,,,,
2024-09-14,Ipswich,Brighton,0,0,Away,D,1,,,,
2024-09-21,Ipswich,Southampton,1,1,Away,D,1,3.0,3.0,8.0,0.0
2024-09-29,Ipswich,Aston Villa,2,2,Home,D,1,4.0,5.0,8.0,0.0
2024-10-05,Ipswich,West Ham,1,4,Away,L,0,4.0,5.0,8.0,0.0
2024-10-19,Ipswich,Everton,0,2,Home,L,0,3.0,4.0,9.0,0.0
2024-10-26,Ipswich,Brentford,3,4,Away,L,0,2.0,7.0,13.0,0.0
2024-11-02,Ipswich,Leicester,1,1,Home,D,1,2.0,7.0,13.0,0.0
2024-11-10,Ipswich,Tottenham,2,1,Away,W,3,4.0,7.0,12.0,1.0
2024-11-24,Ipswich,Man United,1,1,Home,D,1,5.0,7.0,9.0,1.0
2024-11-30,Ipswich,Nott'm Forest,0,1,Away,L,0,5.0,7.0,8.0,1.0
2024-12-03,Ipswich,Crystal Palace,0,1,Home,L,0,5.0,4.0,5.0,1.0
2024-12-08,Ipswich,Bournemouth,1,2,Home,L,0,4.0,4.0,6.0,1.0
2024-12-14,Ipswich,Wolves,2,1,Away,W,3,4.0,4.0,6.0,1.0
2024-12-21,Ipswich,Newcastle,0,4,Home,L,0,3.0,3.0,9.0,1.0
2024-12-27,Ipswich,Arsenal,0,1,Away,L,0,3.0,3.0,9.0,1.0
2024-12-30,Ipswich,Chelsea,2,0,Home,W,3,6.0,5.0,8.0,2.0
2025-01-05,Ipswich,Fulham,2,2,Away,D,1,7.0,6.0,8.0,2.0
2025-01-16,Ipswich,Brighton,0,2,Home,L,0,4.0,4.0,9.0,1.0
2025-01-19,Ipswich,Man City,0,6,Home,L,0,4.0,4.0,11.0,1.0
2025-01-25,Ipswich,Liverpool,1,4,Away,L,0,4.0,5.0,14.0,1.0
2025-02-01,Ipswich,Southampton,1,2,Home,L,0,1.0,4.0,16.0,0.0
2025-02-15,Ipswich,Aston Villa,1,1,Away,D,1,1.0,3.0,15.0,0.0
2025-02-22,Ipswich,Tottenham,1,4,Home,L,0,1.0,4.0,17.0,0.0
2025-02-26,Ipswich,Man United,2,3,Away,L,0,1.0,6.0,14.0,0.0
2025-03-08,Ipswich,Crystal Palace,0,1,Away,L,0,1.0,5.0,11.0,0.0
2025-03-15,Ipswich,Nott'm Forest,2,4,Home,L,0,1.0,6.0,13.0,0.0
2025-04-02,Ipswich,Bournemouth,2,1,Away,W,3,3.0,7.0,13.0,1.0
2025-04-05,Ipswich,Wolves,1,2,Home,L,0,3.0,7.0,11.0,1.0
2025-04-13,Ipswich,Chelsea,2,2,Away,D,1,4.0,7.0,10.0,1.0
2025-04-20,Ipswich,Arsenal,0,4,Home,L,0,4.0,7.0,13.0,1.0
2025-04-26,Ipswich,Newcastle,0,3,Away,L,0,4.0,5.0,12.0,1.0
2025-05-03,Ipswich,Everton,2,2,Away,D,1,2.0,5.0,13.0,0.0
2025-05-10,Ipswich,Brentford,0,1,Home,L,0,2.0,4.0,12.0,0.0
2025-05-18,Ipswich,Leicester,0,2,Away,L,0,1.0,2.0,12.0,0.0
2025-05-25,Ipswich,West Ham,1,3,Home,L,0,1.0,3.0,11.0,0.0
2024-08-17,Arsenal,Wolves,2,0,Home,W,3,,,,
2024-08-24,Arsenal,Aston Villa,2,0,Away,W,3,,,,
2024-08-31,Arsenal,Brighton,1,1,Home,D,1,,,,
2024-09-15,Arsenal,Tottenham,1,0,Away,W,3,,,,
2024-09-22,Arsenal,Man City,2,2,Away,D,1,11.0,8.0,3.0,3.0
2024-09-28,Arsenal,Leicester,4,2,Home,W,3,11.0,10.0,5.0,3.0
2024-10-05,Arsenal,Southampton,3,1,Home,W,3,11.0,11.0,6.0,3.0
2024-10-19,Arsenal,Bournemouth,0,2,Away,L,0,10.0,10.0,7.0,3.0
2024-10-27,Arsenal,Liverpool,2,2,Home,D,1,8.0,11.0,9.0,2.0
2024-11-02,Arsenal,Newcastle,0,1,Away,L,0,7.0,9.0,8.0,2.0
2024-11-10,Arsenal,Chelsea,1,1,Away,D,1,5.0,6.0,7.0,1.0
2024-11-23,Arsenal,Nott'm Forest,3,0,Home,W,3,5.0,6.0,6.0,1.0
2024-11-30,Arsenal,West Ham,5,2,Away,W,3,8.0,11.0,6.0,2.0
2024-12-04,Arsenal,Man United,2,0,Home,W,3,10.0,11.0,4.0,3.0
2024-12-08,Arsenal,Fulham,1,1,Away,D,1,11.0,12.0,4.0,3.0
2024-12-14,Arsenal,Everton,0,0,Home,D,1,11.0,11.0,3.0,3.0
2024-12-21,Arsenal,Crystal Palace,5,1,Away,W,3,11.0,13.0,4.0,3.0
2024-12-27,Arsenal,Ipswich,1,0,Home,W,3,11.0,9.0,2.0,3.0
2025-01-01,Arsenal,Brentford,3,1,Away,W,3,11.0,10.0,3.0,3.0
2025-01-04,Arsenal,Brighton,1,1,Away,D,1,11.0,10.0,3.0,3.0
2025-01-15,Arsenal,Tottenham,2,1,Home,W,3,13.0,12.0,4.0,4.0
2025-01-18,Arsenal,Aston Villa,2,2,Home,D,1,11.0,9.0,5.0,3.0
2025-01-25,Arsenal,Wolves,1,0,Away,W,3,11.0,9.0,5.0,3.0
2025-02-02,Arsenal,Man City,5,1,Home,W,3,11.0,11.0,5.0,3.0
2025-02-15,Arsenal,Leicester,2,0,Away,W,3,13.0,12.0,4.0,4.0
2025-02-22,Arsenal,West Ham,0,1,Home,L,0,10.0,10.0,4.0,3.0
2025-02-26,Arsenal,Nott'm Forest,0,0,Away,D,1,10.0,8.0,2.0,3.0
2025-03-09,Arsenal,Man United,1,1,Away,D,1,8.0,8.0,3.0,2.0
2025-03-16,Arsenal,Chelsea,1,0,Home,W,3,8.0,4.0,2.0,2.0
2025-04-01,Arsenal,Fulham,2,1,Home,W,3,8.0,4.0,3.0,2.0
2025-04-05,Arsenal,Everton,1,1,Away,D,1,9.0,5.0,3.0,2.0
2025-04-12,Arsenal,Brentford,1,1,Home,D,1,9.0,6.0,4.0,2.0
2025-04-20,Arsenal,Ipswich,4,0,Away,W,3,11.0,9.0,3.0,3.0
2025-04-23,Arsenal,Crystal Palace,2,2,Home,D,1,9.0,10.0,5.0,2.0
2025-05-03,Arsenal,Bournemouth,1,2,Home,L,0,6.0,9.0,6.0,1.0
2025-05-11,Arsenal,Liverpool,2,2,Away,D,1,6.0,10.0,7.0,1.0
2025-05-18,Arsenal,Newcastle,1,0,Home,W,3,8.0,10.0,6.0,2.0
2025-05-25,Arsenal,Southampton,2,1,Away,W,3,8.0,8.0,7.0,2.0
2024-08-17,Everton,Brighton,0,3,Home,L,0,,,,
2024-08-24,Everton,Tottenham,0,4,Away,L,0,,,,
2024-08-31,Everton,Bournemouth,2,3,Home,L,0,,,,
2024-09-14,Everton,Aston Villa,2,3,Away,L,0,,,,
2024-09-21,Everton,Leicester,1,1,Away,D,1,1.0,5.0,14.0,0.0
2024-09-28,Everton,Crystal Palace,2,1,Home,W,3,4.0,7.0,12.0,1.0
2024-10-05,Everton,Newcastle,0,0,Home,D,1,5.0,7.0,8.0,1.0
2024-10-19,Everton,Ipswich,2,0,Away,W,3,8.0,7.0,5.0,2.0
2024-10-26,Everton,Fulham,1,1,Home,D,1,9.0,6.0,3.0,2.0
2024-11-02,Everton,Southampton,0,1,Away,L,0,8.0,5.0,3.0,2.0
2024-11-09,Everton,West Ham,0,0,Away,D,1,6.0,3.0,2.0,1.0
2024-11-23,Everton,Brentford,0,0,Home,D,1,6.0,3.0,2.0,1.0
2024-12-01,Everton,Man United,0,4,Away,L,0,3.0,1.0,6.0,0.0
2024-12-04,Everton,Wolves,4,0,Home,W,3,5.0,4.0,5.0,1.0
2024-12-14,Everton,Arsenal,0,0,Away,D,1,6.0,4.0,4.0,1.0
2024-12-22,Everton,Chelsea,0,0,Home,D,1,6.0,4.0,4.0,1.0
2024-12-26,Everton,Man City,1,1,Away,D,1,6.0,5.0,5.0,1.0
2024-12-29,Everton,Nott'm Forest,0,2,Home,L,0,6.0,5.0,3.0,1.0
2025-01-04,Everton,Bournemouth,0,1,Away,L,0,3.0,1.0,4.0,0.0
2025-01-15,Everton,Aston Villa,0,1,Home,L,0,2.0,1.0,5.0,0.0
2025-01-19,Everton,Tottenham,3,2,Home,W,3,4.0,4.0,7.0,1.0
2025-01-25,Everton,Brighton,1,0,Away,W,3,6.0,4.0,6.0,2.0
2025-02-01,Everton,Leicester,4,0,Home,W,3,9.0,8.0,4.0,3.0
2025-02-12,Everton,Liverpool,2,2,Home,D,1,10.0,10.0,5.0,3.0
2025-02-15,Everton,Crystal Palace,2,1,Away,W,3,13.0,12.0,5.0,4.0
2025-02-22,Everton,Man United,2,2,Home,D,1,11.0,11.0,5.0,3.0
2025-02-26,Everton,Brentford,1,1,Away,D,1,9.0,11.0,6.0,2.0
2025-03-08,Everton,Wolves,1,1,Away,D,1,7.0,8.0,7.0,1.0
2025-03-15,Everton,West Ham,1,1,Home,D,1,7.0,7.0,6.0,1.0
2025-04-02,Everton,Liverpool,0,1,Away,L,0,4.0,5.0,6.0,0.0
2025-04-05,Everton,Arsenal,1,1,Home,D,1,4.0,4.0,5.0,0.0
2025-04-12,Everton,Nott'm Forest,1,0,Away,W,3,6.0,4.0,4.0,1.0
2025-04-19,Everton,Man City,0,2,Home,L,0,5.0,3.0,5.0,1.0
2025-04-26,Everton,Chelsea,0,1,Away,L,0,4.0,2.0,5.0,1.0
2025-05-03,Everton,Ipswich,2,2,Home,D,1,5.0,4.0,6.0,1.0
2025-05-10,Everton,Fulham,3,1,Away,W,3,7.0,6.0,6.0,2.0
2025-05-18,Everton,Southampton,2,0,Home,W,3,7.0,7.0,6.0,2.0
2025-05-25,Everton,Newcastle,1,0,Away,W,3,10.0,8.0,4.0,3.0
2024-08-17,Newcastle,Southampton,1,0,Home,W,3,,,,
2024-08-25,Newcastle,Bournemouth,1,1,Away,D,1,,,,
2024-09-01,Newcastle,Tottenham,2,1,Home,W,3,,,,
2024-09-15,Newcastle,Wolves,2,1,Away,W,3,,,,
2024-09-21,Newcastle,Fulham,1,3,Away,L,0,10.0,7.0,6.0,3.0
2024-09-28,Newcastle,Man City,1,1,Home,D,1,8.0,7.0,7.0,2.0
2024-10-05,Newcastle,Everton,0,0,Away,D,1,8.0,6.0,6.0,2.0
2024-10-19,Newcastle,Brighton,0,1,Home,L,0,5.0,4.0,6.0,1.0
2024-10-27,Newcastle,Chelsea,1,2,Away,L,0,2.0,3.0,7.0,0.0
2024-11-02,Newcastle,Arsenal,1,0,Home,W,3,5.0,3.0,4.0,1.0
2024-11-10,Newcastle,Nott'm Forest,3,1,Away,W,3,7.0,5.0,4.0,2.0
2024-11-25,Newcastle,West Ham,0,2,Home,L,0,6.0,5.0,6.0,2.0
2024-11-30,Newcastle,Crystal Palace,1,1,Away,D,1,7.0,6.0,6.0,2.0
2024-12-04,Newcastle,Liverpool,3,3,Home,D,1,8.0,8.0,7.0,2.0
2024-12-07,Newcastle,Brentford,2,4,Away,L,0,5.0,9.0,11.0,1.0
2024-12-14,Newcastle,Leicester,4,0,Home,W,3,5.0,10.0,10.0,1.0
2024-12-21,Newcastle,Ipswich,4,0,Away,W,3,8.0,14.0,8.0,2.0
2024-12-26,Newcastle,Aston Villa,3,0,Home,W,3,10.0,16.0,7.0,3.0
2024-12-30,Newcastle,Man United,2,0,Away,W,3,12.0,15.0,4.0,4.0
2025-01-04,Newcastle,Tottenham,2,1,Away,W,3,15.0,15.0,1.0,5.0
2025-01-15,Newcastle,Wolves,3,0,Home,W,3,15.0,14.0,1.0,5.0
2025-01-18,Newcastle,Bournemouth,1,4,Home,L,0,12.0,11.0,5.0,4.0
2025-01-25,Newcastle,Southampton,3,1,Away,W,3,12.0,11.0,6.0,4.0
2025-02-01,Newcastle,Fulham,1,2,Home,L,0,9.0,10.0,8.0,3.0
2025-02-15,Newcastle,Man City,0,4,Away,L,0,6.0,8.0,11.0,2.0
2025-02-23,Newcastle,Nott'm Forest,4,3,Home,W,3,6.0,9.0,14.0,2.0
2025-02-26,Newcastle,Liverpool,0,2,Away,L,0,6.0,8.0,12.0,2.0
2025-03-10,Newcastle,West Ham,1,0,Away,W,3,6.0,6.0,11.0,2.0
2025-04-02,Newcastle,Brentford,2,1,Home,W,3,9.0,7.0,10.0,3.0
2025-04-07,Newcastle,Leicester,3,0,Away,W,3,12.0,10.0,6.0,4.0
2025-04-13,Newcastle,Man United,4,1,Home,W,3,12.0,10.0,4.0,4.0
2025-04-16,Newcastle,Crystal Palace,5,0,Home,W,3,15.0,15.0,2.0,5.0
2025-04-19,Newcastle,Aston Villa,1,4,Away,L,0,12.0,15.0,6.0,4.0
2025-04-26,Newcastle,Ipswich,3,0,Home,W,3,12.0,16.0,5.0,4.0
2025-05-04,Newcastle,Brighton,1,1,Away,D,1,10.0,14.0,6.0,3.0
2025-05-11,Newcastle,Chelsea,2,0,Home,W,3,10.0,12.0,5.0,3.0
2025-05-18,Newcastle,Arsenal,0,1,Away,L,0,7.0,7.0,6.0,2.0
2025-05-25,Newcastle,Everton,0,1,Home,L,0,7.0,6.0,3.0,2.0
2024-08-17,Nott'm Forest,Bournemouth,1,1,Home,D,1,,,,
2024-08-24,Nott'm Forest,Southampton,1,0,Away,W,3,,,,
2024-08-31,Nott'm Forest,Wolves,1,1,Home,D,1,,,,
2024-09-14,Nott'm Forest,Liverpool,1,0,Away,W,3,,,,
2024-09-22,Nott'm Forest,Brighton,2,2,Away,D,1,9.0,6.0,4.0,2.0
2024-09-28,Nott'm Forest,Fulham,0,1,Home,L,0,8.0,5.0,4.0,2.0
2024-10-06,Nott'm Forest,Chelsea,1,1,Away,D,1,6.0,5.0,5.0,1.0
2024-10-21,Nott'm Forest,Crystal Palace,1,0,Home,W,3,8.0,5.0,4.0,2.0
2024-10-25,Nott'm Forest,Leicester,3,1,Away,W,3,8.0,7.0,5.0,2.0
2024-11-02,Nott'm Forest,West Ham,3,0,Home,W,3,10.0,8.0,3.0,3.0
2024-11-10,Nott'm Forest,Newcastle,1,3,Home,L,0,10.0,9.0,5.0,3.0
2024-11-23,Nott'm Forest,Arsenal,0,3,Away,L,0,9.0,8.0,7.0,3.0
2024-11-30,Nott'm Forest,Ipswich,1,0,Home,W,3,9.0,8.0,7.0,3.0
2024-12-04,Nott'm Forest,Man City,0,3,Away,L,0,6.0,5.0,9.0,2.0
2024-12-07,Nott'm Forest,Man United,3,2,Away,W,3,6.0,5.0,11.0,2.0
2024-12-14,Nott'm Forest,Aston Villa,2,1,Home,W,3,9.0,6.0,9.0,3.0
2024-12-21,Nott'm Forest,Brentford,2,0,Away,W,3,12.0,8.0,6.0,4.0
2024-12-26,Nott'm Forest,Tottenham,1,0,Home,W,3,12.0,8.0,6.0,4.0
2024-12-29,Nott'm Forest,Everton,2,0,Away,W,3,15.0,10.0,3.0,5.0
2025-01-06,Nott'm Forest,Wolves,3,0,Away,W,3,15.0,10.0,1.0,5.0
2025-01-14,Nott'm Forest,Liverpool,1,1,Home,D,1,13.0,9.0,1.0,4.0
2025-01-19,Nott'm Forest,Southampton,3,2,Home,W,3,13.0,10.0,3.0,4.0
2025-01-25,Nott'm Forest,Bournemouth,0,5,Away,L,0,10.0,9.0,8.0,3.0
2025-02-01,Nott'm Forest,Brighton,7,0,Home,W,3,10.0,14.0,8.0,3.0
2025-02-15,Nott'm Forest,Fulham,1,2,Away,L,0,7.0,12.0,10.0,2.0
2025-02-23,Nott'm Forest,Newcastle,3,4,Away,L,0,6.0,14.0,13.0,2.0
2025-02-26,Nott'm Forest,Arsenal,0,0,Home,D,1,4.0,11.0,11.0,1.0
2025-03-08,Nott'm Forest,Man City,1,0,Home,W,3,7.0,12.0,6.0,2.0
2025-03-15,Nott'm Forest,Ipswich,4,2,Away,W,3,7.0,9.0,8.0,2.0
2025-04-01,Nott'm Forest,Man United,1,0,Home,W,3,10.0,9.0,6.0,3.0
2025-04-05,Nott'm Forest,Aston Villa,1,2,Away,L,0,10.0,7.0,4.0,3.0
2025-04-12,Nott'm Forest,Everton,0,1,Home,L,0,9.0,7.0,5.0,3.0
2025-04-21,Nott'm Forest,Tottenham,2,1,Away,W,3,9.0,8.0,6.0,3.0
2025-05-01,Nott'm Forest,Brentford,0,2,Home,L,0,6.0,4.0,6.0,2.0
2025-05-05,Nott'm Forest,Crystal Palace,1,1,Away,D,1,4.0,4.0,7.0,1.0
2025-05-11,Nott'm Forest,Leicester,2,2,Home,D,1,5.0,5.0,7.0,1.0
2025-05-18,Nott'm Forest,West Ham,2,1,Away,W,3,8.0,7.0,7.0,2.0
2025-05-25,Nott'm Forest,Chelsea,0,1,Home,L,0,5.0,5.0,7.0,1.0
2024-08-17,West Ham,Aston Villa,1,2,Home,L,0,,,,
2024-08-24,West Ham,Crystal Palace,2,0,Away,W,3,,,,
2024-08-31,West Ham,Man City,1,3,Home,L,0,,,,
2024-09-14,West Ham,Fulham,1,1,Away,D,1,,,,
2024-09-21,West Ham,Chelsea,0,3,Home,L,0,4.0,5.0,9.0,1.0
2024-09-28,West Ham,Brentford,1,1,Away,D,1,5.0,5.0,8.0,1.0
2024-10-05,West Ham,Ipswich,4,1,Home,W,3,5.0,7.0,9.0,1.0
2024-10-19,West Ham,Tottenham,1,4,Away,L,0,5.0,7.0,10.0,1.0
2024-10-27,West Ham,Man United,2,1,Home,W,3,7.0,8.0,10.0,2.0
2024-11-02,West Ham,Nott'm Forest,0,3,Away,L,0,7.0,8.0,10.0,2.0
2024-11-09,West Ham,Everton,0,0,Home,D,1,7.0,7.0,9.0,2.0
2024-11-25,West Ham,Newcastle,2,0,Away,W,3,7.0,5.0,8.0,2.0
2024-11-30,West Ham,Arsenal,2,5,Home,L,0,7.0,6.0,9.0,2.0
2024-12-03,West Ham,Leicester,1,3,Away,L,0,4.0,5.0,11.0,1.0
2024-12-09,West Ham,Wolves,2,1,Home,W,3,7.0,7.0,9.0,2.0
2024-12-16,West Ham,Bournemouth,1,1,Away,D,1,7.0,8.0,10.0,2.0
2024-12-21,West Ham,Brighton,1,1,Home,D,1,5.0,7.0,11.0,1.0
2024-12-26,West Ham,Southampton,1,0,Away,W,3,8.0,6.0,6.0,2.0
2024-12-29,West Ham,Liverpool,0,5,Home,L,0,8.0,5.0,8.0,2.0
2025-01-04,West Ham,Man City,1,4,Away,L,0,5.0,4.0,11.0,1.0
2025-01-14,West Ham,Fulham,3,2,Home,W,3,7.0,6.0,12.0,2.0
2025-01-18,West Ham,Crystal Palace,0,2,Home,L,0,6.0,5.0,13.0,2.0
2025-01-26,West Ham,Aston Villa,1,1,Away,D,1,4.0,5.0,14.0,1.0
2025-02-03,West Ham,Chelsea,1,2,Away,L,0,4.0,6.0,11.0,1.0
2025-02-15,West Ham,Brentford,0,1,Home,L,0,4.0,5.0,8.0,1.0
