Date,Team,Opponent,GoalsScored,GoalsConceded,HomeAway,Result,Points,Form,GoalsScoredLast5,GoalsConcededLast5,WinsLast5
2025-02-22,West Ham,Arsenal,1,0,Away,W,3,4.0,3.0,6.0,1.0
2025-02-27,West Ham,Leicester,2,0,Home,W,3,7.0,5.0,4.0,2.0
2025-03-10,West Ham,Newcastle,0,1,Home,L,0,6.0,4.0,4.0,2.0
2025-03-15,West Ham,Everton,1,1,Away,D,1,7.0,4.0,3.0,2.0
2025-04-01,West Ham,Wolves,0,1,Away,L,0,7.0,4.0,3.0,2.0
2025-04-05,West Ham,Bournemouth,2,2,Home,D,1,5.0,5.0,5.0,1.0
2025-04-13,West Ham,Liverpool,1,2,Away,L,0,2.0,4.0,7.0,0.0
2025-04-19,West Ham,Southampton,1,1,Home,D,1,3.0,5.0,7.0,0.0
2025-04-26,West Ham,Brighton,2,3,Away,L,0,2.0,6.0,9.0,0.0
2025-05-04,West Ham,Tottenham,1,1,Home,D,1,3.0,7.0,9.0,0.0
2025-05-11,West Ham,Man United,2,0,Away,W,3,5.0,7.0,7.0,1.0
2025-05-18,West Ham,Nott'm Forest,1,2,Home,L,0,5.0,7.0,7.0,1.0
2025-05-25,West Ham,Ipswich,3,1,Away,W,3,7.0,9.0,7.0,2.0
2024-08-18,Brentford,Crystal Palace,2,1,Home,W,3,,,,
2024-08-25,Brentford,Liverpool,0,2,Away,L,0,,,,
2024-08-31,Brentford,Southampton,3,1,Home,W,3,,,,
2024-09-14,Brentford,Man City,1,2,Away,L,0,,,,
2024-09-21,Brentford,Tottenham,1,3,Away,L,0,6.0,7.0,9.0,2.0
2024-09-28,Brentford,West Ham,1,1,Home,D,1,4.0,6.0,9.0,1.0
2024-10-05,Brentford,Wolves,5,3,Home,W,3,7.0,11.0,10.0,2.0
2024-10-19,Brentford,Man United,1,2,Away,L,0,4.0,9.0,11.0,1.0
2024-10-26,Brentford,Ipswich,4,3,Home,W,3,7.0,12.0,12.0,2.0
2024-11-04,Brentford,Fulham,1,2,Away,L,0,7.0,12.0,11.0,2.0
2024-11-09,Brentford,Bournemouth,3,2,Home,W,3,9.0,14.0,12.0,3.0
2024-11-23,Brentford,Everton,0,0,Away,D,1,7.0,9.0,9.0,2.0
2024-11-30,Brentford,Leicester,4,1,Home,W,3,10.0,12.0,8.0,3.0
2024-12-04,Brentford,Aston Villa,1,3,Away,L,0,7.0,9.0,8.0,2.0
2024-12-07,Brentford,Newcastle,4,2,Home,W,3,10.0,12.0,8.0,3.0
2024-12-15,Brentford,Chelsea,1,2,Away,L,0,7.0,10.0,8.0,2.0
2024-12-21,Brentford,Nott'm Forest,0,2,Home,L,0,6.0,10.0,10.0,2.0
2024-12-27,Brentford,Brighton,0,0,Away,D,1,4.0,6.0,9.0,1.0
2025-01-01,Brentford,Arsenal,1,3,Home,L,0,4.0,6.0,9.0,1.0
2025-01-04,Brentford,Southampton,5,0,Away,W,3,4.0,7.0,7.0,1.0
2025-01-14,Brentford,Man City,2,2,Home,D,1,5.0,8.0,7.0,1.0
2025-01-18,Brentford,Liverpool,0,2,Home,L,0,5.0,8.0,7.0,1.0
2025-01-26,Brentford,Crystal Palace,2,1,Away,W,3,7.0,10.0,8.0,2.0
2025-02-02,Brentford,Tottenham,0,2,Home,L,0,7.0,9.0,7.0,2.0
2025-02-15,Brentford,West Ham,1,0,Away,W,3,7.0,5.0,7.0,2.0
2025-02-21,Brentford,Leicester,4,0,Away,W,3,9.0,7.0,5.0,3.0
2025-02-26,Brentford,Everton,1,1,Home,D,1,10.0,8.0,4.0,3.0
2025-03-08,Brentford,Aston Villa,0,1,Home,L,0,7.0,6.0,4.0,2.0
2025-03-15,Brentford,Bournemouth,2,1,Away,W,3,10.0,8.0,3.0,3.0
2025-04-02,Brentford,Newcastle,1,2,Away,L,0,7.0,8.0,5.0,2.0
2025-04-06,Brentford,Chelsea,0,0,Home,D,1,5.0,4.0,5.0,1.0
2025-04-12,Brentford,Arsenal,1,1,Away,D,1,5.0,4.0,5.0,1.0
2025-04-19,Brentford,Brighton,4,2,Home,W,3,8.0,8.0,6.0,2.0
2025-05-01,Brentford,Nott'm Forest,2,0,Away,W,3,8.0,8.0,5.0,2.0
2025-05-04,Brentford,Man United,4,3,Home,W,3,11.0,11.0,6.0,3.0
2025-05-10,Brentford,Ipswich,1,0,Away,W,3,13.0,12.0,6.0,4.0
2025-05-18,Brentford,Fulham,2,3,Home,L,0,12.0,13.0,8.0,4.0
2025-05-25,Brentford,Wolves,1,1,Away,D,1,10.0,10.0,7.0,3.0
2024-08-18,Chelsea,Man City,0,2,Home,L,0,,,,
2024-08-25,Chelsea,Wolves,6,2,Away,W,3,,,,
2024-09-01,Chelsea,Crystal Palace,1,1,Home,D,1,,,,
2024-09-14,Chelsea,Bournemouth,1,0,Away,W,3,,,,
2024-09-21,Chelsea,West Ham,3,0,Away,W,3,10.0,11.0,5.0,3.0
2024-09-28,Chelsea,Brighton,4,2,Home,W,3,13.0,15.0,5.0,4.0
2024-10-06,Chelsea,Nott'm Forest,1,1,Home,D,1,11.0,10.0,4.0,3.0
2024-10-20,Chelsea,Liverpool,1,2,Away,L,0,10.0,10.0,5.0,3.0
2024-10-27,Chelsea,Newcastle,2,1,Home,W,3,10.0,11.0,6.0,3.0
2024-11-03,Chelsea,Man United,1,1,Away,D,1,8.0,9.0,7.0,2.0
2024-11-10,Chelsea,Arsenal,1,1,Home,D,1,6.0,6.0,6.0,1.0
2024-11-23,Chelsea,Leicester,2,1,Away,W,3,8.0,7.0,6.0,2.0
2024-12-01,Chelsea,Aston Villa,3,0,Home,W,3,11.0,9.0,4.0,3.0
2024-12-04,Chelsea,Southampton,5,1,Away,W,3,11.0,12.0,4.0,3.0
2024-12-08,Chelsea,Tottenham,4,3,Away,W,3,13.0,15.0,6.0,4.0
2024-12-15,Chelsea,Brentford,2,1,Home,W,3,15.0,16.0,6.0,5.0
2024-12-22,Chelsea,Everton,0,0,Away,D,1,13.0,14.0,5.0,4.0
2024-12-26,Chelsea,Fulham,1,2,Home,L,0,10.0,12.0,7.0,3.0
2024-12-30,Chelsea,Ipswich,0,2,Away,L,0,7.0,7.0,8.0,2.0
2025-01-04,Chelsea,Crystal Palace,1,1,Away,D,1,5.0,4.0,6.0,1.0
2025-01-14,Chelsea,Bournemouth,2,2,Home,D,1,3.0,4.0,7.0,0.0
2025-01-20,Chelsea,Wolves,3,1,Home,W,3,5.0,7.0,8.0,1.0
2025-01-25,Chelsea,Man City,1,3,Away,L,0,5.0,7.0,9.0,1.0
2025-02-03,Chelsea,West Ham,2,1,Home,W,3,8.0,9.0,8.0,2.0
2025-02-14,Chelsea,Brighton,0,3,Away,L,0,7.0,8.0,10.0,2.0
2025-02-22,Chelsea,Aston Villa,1,2,Away,L,0,6.0,7.0,10.0,2.0
2025-02-25,Chelsea,Southampton,4,0,Home,W,3,6.0,8.0,9.0,2.0
2025-03-09,Chelsea,Leicester,1,0,Home,W,3,9.0,8.0,6.0,3.0
2025-03-16,Chelsea,Arsenal,0,1,Away,L,0,6.0,6.0,6.0,2.0
2025-04-03,Chelsea,Tottenham,1,0,Home,W,3,9.0,7.0,3.0,3.0
2025-04-06,Chelsea,Brentford,0,0,Away,D,1,10.0,6.0,1.0,3.0
2025-04-13,Chelsea,Ipswich,2,2,Home,D,1,8.0,4.0,3.0,2.0
2025-04-20,Chelsea,Fulham,2,1,Away,W,3,8.0,5.0,4.0,2.0
2025-04-26,Chelsea,Everton,1,0,Home,W,3,11.0,6.0,3.0,3.0
2025-05-04,Chelsea,Liverpool,3,1,Home,W,3,11.0,8.0,4.0,3.0
2025-05-11,Chelsea,Newcastle,0,2,Away,L,0,10.0,8.0,6.0,3.0
2025-05-16,Chelsea,Man United,1,0,Home,W,3,12.0,7.0,4.0,4.0
2025-05-25,Chelsea,Nott'm Forest,1,0,Away,W,3,12.0,6.0,3.0,4.0
2024-08-19,Leicester,Tottenham,1,1,Home,D,1,,,,
2024-08-24,Leicester,Fulham,1,2,Away,L,0,,,,
2024-08-31,Leicester,Aston Villa,1,2,Home,L,0,,,,
2024-09-14,Leicester,Crystal Palace,2,2,Away,D,1,,,,
2024-09-21,Leicester,Everton,1,1,Home,D,1,3.0,6.0,8.0,0.0
2024-09-28,Leicester,Arsenal,2,4,Away,L,0,2.0,7.0,11.0,0.0
2024-10-05,Leicester,Bournemouth,1,0,Home,W,3,5.0,7.0,9.0,1.0
2024-10-19,Leicester,Southampton,3,2,Away,W,3,8.0,9.0,9.0,2.0
2024-10-25,Leicester,Nott'm Forest,1,3,Home,L,0,7.0,8.0,10.0,2.0
2024-11-02,Leicester,Ipswich,1,1,Away,D,1,7.0,8.0,10.0,2.0
2024-11-10,Leicester,Man United,0,3,Away,L,0,7.0,6.0,9.0,2.0
2024-11-23,Leicester,Chelsea,1,2,Home,L,0,4.0,6.0,11.0,1.0
2024-11-30,Leicester,Brentford,1,4,Away,L,0,1.0,4.0,13.0,0.0
2024-12-03,Leicester,West Ham,3,1,Home,W,3,4.0,6.0,11.0,1.0
2024-12-08,Leicester,Brighton,2,2,Home,D,1,4.0,7.0,12.0,1.0
2024-12-14,Leicester,Newcastle,0,4,Away,L,0,4.0,7.0,13.0,1.0
2024-12-22,Leicester,Wolves,0,3,Home,L,0,4.0,6.0,14.0,1.0
2024-12-26,Leicester,Liverpool,1,3,Away,L,0,4.0,6.0,13.0,1.0
2024-12-29,Leicester,Man City,0,2,Home,L,0,1.0,3.0,14.0,0.0
2025-01-04,Leicester,Aston Villa,1,2,Away,L,0,0.0,2.0,14.0,0.0
2025-01-15,Leicester,Crystal Palace,0,2,Home,L,0,0.0,2.0,12.0,0.0
2025-01-18,Leicester,Fulham,0,2,Home,L,0,0.0,2.0,11.0,0.0
2025-01-26,Leicester,Tottenham,2,1,Away,W,3,3.0,3.0,9.0,1.0
2025-02-01,Leicester,Everton,0,4,Away,L,0,3.0,3.0,11.0,1.0
2025-02-15,Leicester,Arsenal,0,2,Home,L,0,3.0,2.0,11.0,1.0
2025-02-21,Leicester,Brentford,0,4,Home,L,0,3.0,2.0,13.0,1.0
2025-02-27,Leicester,West Ham,0,2,Away,L,0,3.0,2.0,13.0,1.0
2025-03-09,Leicester,Chelsea,0,1,Away,L,0,0.0,0.0,13.0,0.0
2025-03-16,Leicester,Man United,0,3,Home,L,0,0.0,0.0,12.0,0.0
2025-04-02,Leicester,Man City,0,2,Away,L,0,0.0,0.0,12.0,0.0
2025-04-07,Leicester,Newcastle,0,3,Home,L,0,0.0,0.0,11.0,0.0
2025-04-12,Leicester,Brighton,2,2,Away,D,1,1.0,2.0,11.0,0.0
2025-04-20,Leicester,Liverpool,0,1,Home,L,0,1.0,2.0,11.0,0.0
2025-04-26,Leicester,Wolves,0,3,Away,L,0,1.0,2.0,11.0,0.0
2025-05-03,Leicester,Southampton,2,0,Home,W,3,4.0,4.0,9.0,1.0
2025-05-11,Leicester,Nott'm Forest,2,2,Away,D,1,5.0,6.0,8.0,1.0
2025-05-18,Leicester,Ipswich,2,0,Home,W,3,7.0,6.0,6.0,2.0
2025-05-25,Leicester,Bournemouth,0,2,Away,L,0,7.0,6.0,7.0,2.0
2024-08-17,Brighton,Everton,3,0,Away,W,3,,,,
2024-08-24,Brighton,Man United,2,1,Home,W,3,,,,
2024-08-31,Brighton,Arsenal,1,1,Away,D,1,,,,
2024-09-14,Brighton,Ipswich,0,0,Home,D,1,,,,
2024-09-22,Brighton,Nott'm Forest,2,2,Home,D,1,9.0,8.0,4.0,2.0
2024-09-28,Brighton,Chelsea,2,4,Away,L,0,6.0,7.0,8.0,1.0
2024-10-06,Brighton,Tottenham,3,2,Home,W,3,6.0,8.0,9.0,1.0
2024-10-19,Brighton,Newcastle,1,0,Away,W,3,8.0,8.0,8.0,2.0
2024-10-26,Brighton,Wolves,2,2,Home,D,1,8.0,10.0,10.0,2.0
2024-11-02,Brighton,Liverpool,1,2,Away,L,0,7.0,9.0,10.0,2.0
2024-11-09,Brighton,Man City,2,1,Home,W,3,10.0,9.0,7.0,3.0
2024-11-23,Brighton,Bournemouth,2,1,Away,W,3,10.0,8.0,6.0,3.0
2024-11-29,Brighton,Southampton,1,1,Home,D,1,8.0,8.0,7.0,2.0
2024-12-05,Brighton,Fulham,1,3,Away,L,0,7.0,7.0,8.0,2.0
2024-12-08,Brighton,Leicester,2,2,Away,D,1,8.0,8.0,8.0,2.0
2024-12-15,Brighton,Crystal Palace,1,3,Home,L,0,5.0,7.0,10.0,1.0
2024-12-21,Brighton,West Ham,1,1,Away,D,1,3.0,6.0,10.0,0.0
2024-12-27,Brighton,Brentford,0,0,Home,D,1,3.0,5.0,9.0,0.0
2024-12-30,Brighton,Aston Villa,2,2,Away,D,1,4.0,6.0,8.0,0.0
2025-01-04,Brighton,Arsenal,1,1,Home,D,1,4.0,5.0,7.0,0.0
2025-01-16,Brighton,Ipswich,2,0,Away,W,3,7.0,6.0,4.0,1.0
2025-01-19,Brighton,Man United,3,1,Away,W,3,9.0,8.0,4.0,2.0
2025-01-25,Brighton,Everton,0,1,Home,L,0,8.0,8.0,5.0,2.0
2025-02-01,Brighton,Nott'm Forest,0,7,Away,L,0,7.0,6.0,10.0,2.0
2025-02-14,Brighton,Chelsea,3,0,Home,W,3,9.0,8.0,9.0,3.0
2025-02-22,Brighton,Southampton,4,0,Away,W,3,9.0,10.0,9.0,3.0
2025-02-25,Brighton,Bournemouth,2,1,Home,W,3,9.0,9.0,9.0,3.0
2025-03-08,Brighton,Fulham,2,1,Home,W,3,12.0,11.0,9.0,4.0
2025-03-15,Brighton,Man City,2,2,Away,D,1,13.0,13.0,4.0,4.0
2025-04-02,Brighton,Aston Villa,0,3,Home,L,0,10.0,10.0,7.0,3.0
2025-04-05,Brighton,Crystal Palace,1,2,Away,L,0,7.0,7.0,9.0,2.0
2025-04-12,Brighton,Leicester,2,2,Home,D,1,5.0,7.0,10.0,1.0
2025-04-19,Brighton,Brentford,2,4,Away,L,0,2.0,7.0,13.0,0.0
2025-04-26,Brighton,West Ham,3,2,Home,W,3,4.0,8.0,13.0,1.0
2025-05-04,Brighton,Newcastle,1,1,Home,D,1,5.0,9.0,11.0,1.0
2025-05-10,Brighton,Wolves,2,0,Away,W,3,8.0,10.0,9.0,2.0
2025-05-19,Brighton,Liverpool,3,2,Home,W,3,10.0,11.0,9.0,3.0
2025-05-25,Brighton,Tottenham,4,1,Away,W,3,13.0,13.0,6.0,4.0
2024-08-18,Crystal Palace,Brentford,1,2,Away,L,0,,,,
2024-08-24,Crystal Palace,West Ham,0,2,Home,L,0,,,,
2024-09-01,Crystal Palace,Chelsea,1,1,Away,D,1,,,,
2024-09-14,Crystal Palace,Leicester,2,2,Home,D,1,,,,
2024-09-21,Crystal Palace,Man United,0,0,Home,D,1,3.0,4.0,7.0,0.0
2024-09-28,Crystal Palace,Everton,1,2,Away,L,0,3.0,4.0,7.0,0.0
2024-10-05,Crystal Palace,Liverpool,0,1,Home,L,0,3.0,4.0,6.0,0.0
2024-10-21,Crystal Palace,Nott'm Forest,0,1,Away,L,0,2.0,3.0,6.0,0.0
2024-10-27,Crystal Palace,Tottenham,1,0,Home,W,3,4.0,2.0,4.0,1.0
2024-11-02,Crystal Palace,Wolves,2,2,Away,D,1,4.0,4.0,6.0,1.0
2024-11-09,Crystal Palace,Fulham,0,2,Home,L,0,4.0,3.0,6.0,1.0
2024-11-23,Crystal Palace,Aston Villa,2,2,Away,D,1,5.0,5.0,7.0,1.0
2024-11-30,Crystal Palace,Newcastle,1,1,Home,D,1,6.0,6.0,7.0,1.0
2024-12-03,Crystal Palace,Ipswich,1,0,Away,W,3,6.0,6.0,7.0,1.0
2024-12-07,Crystal Palace,Man City,2,2,Home,D,1,6.0,6.0,7.0,1.0
2024-12-15,Crystal Palace,Brighton,3,1,Away,W,3,9.0,9.0,6.0,2.0
2024-12-21,Crystal Palace,Arsenal,1,5,Home,L,0,8.0,8.0,9.0,2.0
2024-12-26,Crystal Palace,Bournemouth,0,0,Away,D,1,8.0,7.0,8.0,2.0
2024-12-29,Crystal Palace,Southampton,2,1,Home,W,3,8.0,8.0,9.0,2.0
2025-01-04,Crystal Palace,Chelsea,1,1,Home,D,1,8.0,7.0,8.0,2.0
2025-01-15,Crystal Palace,Leicester,2,0,Away,W,3,8.0,6.0,7.0,2.0
2025-01-18,Crystal Palace,West Ham,2,0,Away,W,3,11.0,7.0,2.0,3.0
2025-01-26,Crystal Palace,Brentford,1,2,Home,L,0,10.0,8.0,4.0,3.0
2025-02-02,Crystal Palace,Man United,2,0,Away,W,3,10.0,8.0,3.0,3.0
2025-02-15,Crystal Palace,Everton,1,2,Home,L,0,9.0,8.0,4.0,3.0
2025-02-22,Crystal Palace,Fulham,2,0,Away,W,3,9.0,8.0,4.0,3.0
2025-02-25,Crystal Palace,Aston Villa,4,1,Home,W,3,9.0,10.0,5.0,3.0
2025-03-08,Crystal Palace,Ipswich,1,0,Home,W,3,12.0,10.0,3.0,4.0
2025-04-02,Crystal Palace,Southampton,1,1,Away,D,1,10.0,9.0,4.0,3.0
2025-04-05,Crystal Palace,Brighton,2,1,Home,W,3,13.0,10.0,3.0,4.0
2025-04-12,Crystal Palace,Man City,2,5,Away,L,0,10.0,10.0,8.0,3.0
2025-04-16,Crystal Palace,Newcastle,0,5,Away,L,0,7.0,6.0,12.0,2.0
2025-04-19,Crystal Palace,Bournemouth,0,0,Home,D,1,5.0,5.0,12.0,1.0
2025-04-23,Crystal Palace,Arsenal,2,2,Away,D,1,5.0,6.0,13.0,1.0
2025-05-05,Crystal Palace,Nott'm Forest,1,1,Home,D,1,3.0,5.0,13.0,0.0
2025-05-11,Crystal Palace,Tottenham,2,0,Away,W,3,6.0,5.0,8.0,1.0
2025-05-20,Crystal Palace,Wolves,4,2,Home,W,3,9.0,9.0,5.0,2.0
2025-05-25,Crystal Palace,Liverpool,1,1,Away,D,1,9.0,10.0,6.0,2.0
2024-08-16,Fulham,Man United,0,1,Away,L,0,,,,
2024-08-24,Fulham,Leicester,2,1,Home,W,3,,,,
2024-08-31,Fulham,Ipswich,1,1,Away,D,1,,,,
2024-09-14,Fulham,West Ham,1,1,Home,D,1,,,,
2024-09-21,Fulham,Newcastle,3,1,Home,W,3,8.0,7.0,5.0,2.0
2024-09-28,Fulham,Nott'm Forest,1,0,Away,W,3,11.0,8.0,4.0,3.0
2024-10-05,Fulham,Man City,2,3,Away,L,0,8.0,8.0,6.0,2.0
2024-10-19,Fulham,Aston Villa,1,3,Home,L,0,7.0,8.0,8.0,2.0
2024-10-26,Fulham,Everton,1,1,Away,D,1,7.0,8.0,8.0,2.0
2024-11-04,Fulham,Brentford,2,1,Home,W,3,7.0,7.0,8.0,2.0
2024-11-09,Fulham,Crystal Palace,2,0,Away,W,3,7.0,8.0,8.0,2.0
2024-11-23,Fulham,Wolves,1,4,Home,L,0,7.0,7.0,9.0,2.0
2024-12-01,Fulham,Tottenham,1,1,Away,D,1,8.0,7.0,7.0,2.0
2024-12-05,Fulham,Brighton,3,1,Home,W,3,10.0,9.0,7.0,3.0
2024-12-08,Fulham,Arsenal,1,1,Home,D,1,8.0,8.0,7.0,2.0
2024-12-14,Fulham,Liverpool,2,2,Away,D,1,6.0,8.0,9.0,1.0
2024-12-22,Fulham,Southampton,0,0,Home,D,1,7.0,7.0,5.0,1.0
2024-12-26,Fulham,Chelsea,2,1,Away,W,3,9.0,8.0,5.0,2.0
2024-12-29,Fulham,Bournemouth,2,2,Home,D,1,7.0,7.0,6.0,1.0
2025-01-05,Fulham,Ipswich,2,2,Home,D,1,7.0,8.0,7.0,1.0
2025-01-14,Fulham,West Ham,2,3,Away,L,0,6.0,8.0,8.0,1.0
2025-01-18,Fulham,Leicester,2,0,Away,W,3,8.0,10.0,8.0,2.0
2025-01-26,Fulham,Man United,0,1,Home,L,0,5.0,8.0,8.0,1.0
2025-02-01,Fulham,Newcastle,2,1,Away,W,3,7.0,8.0,7.0,2.0
2025-02-15,Fulham,Nott'm Forest,2,1,Home,W,3,9.0,8.0,6.0,3.0
2025-02-22,Fulham,Crystal Palace,0,2,Home,L,0,9.0,6.0,5.0,3.0
2025-02-25,Fulham,Wolves,2,1,Away,W,3,9.0,6.0,6.0,3.0
2025-03-08,Fulham,Brighton,1,2,Away,L,0,9.0,7.0,7.0,3.0
2025-03-16,Fulham,Tottenham,2,0,Home,W,3,9.0,7.0,6.0,3.0
2025-04-01,Fulham,Arsenal,1,2,Away,L,0,6.0,6.0,7.0,2.0
2025-04-06,Fulham,Liverpool,3,2,Home,W,3,9.0,9.0,7.0,3.0
2025-04-14,Fulham,Bournemouth,0,1,Away,L,0,6.0,7.0,7.0,2.0
2025-04-20,Fulham,Chelsea,1,2,Home,L,0,6.0,7.0,7.0,2.0
2025-04-26,Fulham,Southampton,2,1,Away,W,3,6.0,7.0,8.0,2.0
2025-05-03,Fulham,Aston Villa,0,1,Away,L,0,6.0,6.0,7.0,2.0
2025-05-10,Fulham,Everton,1,3,Home,L,0,3.0,4.0,8.0,1.0
2025-05-18,Fulham,Brentford,3,2,Away,W,3,6.0,7.0,9.0,2.0
2025-05-25,Fulham,Man City,0,2,Home,L,0,6.0,6.0,9.0,2.0
2024-08-18,Man City,Chelsea,2,0,Away,W,3,,,,
2024-08-24,Man City,Ipswich,4,1,Home,W,3,,,,
2024-08-31,Man City,West Ham,3,1,Away,W,3,,,,
2024-09-14,Man City,Brentford,2,1,Home,W,3,,,,
2024-09-22,Man City,Arsenal,2,2,Home,D,1,13.0,13.0,5.0,4.0
2024-09-28,Man City,Newcastle,1,1,Away,D,1,11.0,12.0,6.0,3.0
2024-10-05,Man City,Fulham,3,2,Home,W,3,11.0,11.0,7.0,3.0
2024-10-20,Man City,Wolves,2,1,Away,W,3,11.0,10.0,7.0,3.0
2024-10-26,Man City,Southampton,1,0,Home,W,3,11.0,9.0,6.0,3.0
2024-11-02,Man City,Bournemouth,1,2,Away,L,0,10.0,8.0,6.0,3.0
2024-11-09,Man City,Brighton,1,2,Away,L,0,9.0,8.0,7.0,3.0
2024-11-23,Man City,Tottenham,0,4,Home,L,0,6.0,5.0,9.0,2.0
2024-12-01,Man City,Liverpool,0,2,Away,L,0,3.0,3.0,10.0,1.0
2024-12-04,Man City,Nott'm Forest,3,0,Home,W,3,3.0,5.0,10.0,1.0
