Date,Team,Opponent,GoalsScored,GoalsConceded,HomeAway,Result,Points,Form,GoalsScoredLast5,GoalsConcededLast5,WinsLast5
2024-12-07,Man City,Crystal Palace,2,2,Away,D,1,4.0,6.0,10.0,1.0
2024-12-15,Man City,Man United,1,2,Home,L,0,4.0,6.0,10.0,1.0
2024-12-21,Man City,Aston Villa,1,2,Away,L,0,4.0,7.0,8.0,1.0
2024-12-26,Man City,Everton,1,1,Home,D,1,5.0,8.0,7.0,1.0
2024-12-29,Man City,Leicester,2,0,Away,W,3,5.0,7.0,7.0,1.0
2025-01-04,Man City,West Ham,4,1,Home,W,3,7.0,9.0,6.0,2.0
2025-01-14,Man City,Brentford,2,2,Away,D,1,8.0,10.0,6.0,2.0
2025-01-19,Man City,Ipswich,6,0,Away,W,3,11.0,15.0,4.0,3.0
2025-01-25,Man City,Chelsea,3,1,Home,W,3,13.0,17.0,4.0,4.0
2025-02-02,Man City,Arsenal,1,5,Away,L,0,10.0,16.0,9.0,3.0
2025-02-15,Man City,Newcastle,4,0,Home,W,3,10.0,16.0,8.0,3.0
2025-02-23,Man City,Liverpool,0,2,Home,L,0,9.0,14.0,8.0,3.0
2025-02-26,Man City,Tottenham,1,0,Away,W,3,9.0,9.0,8.0,3.0
2025-03-08,Man City,Nott'm Forest,0,1,Away,L,0,6.0,6.0,8.0,2.0
2025-03-15,Man City,Brighton,2,2,Home,D,1,7.0,7.0,5.0,2.0
2025-04-02,Man City,Leicester,2,0,Home,W,3,7.0,5.0,5.0,2.0
2025-04-06,Man City,Man United,0,0,Away,D,1,8.0,5.0,3.0,2.0
2025-04-12,Man City,Crystal Palace,5,2,Home,W,3,8.0,9.0,5.0,2.0
2025-04-19,Man City,Everton,2,0,Away,W,3,11.0,11.0,4.0,3.0
2025-04-22,Man City,Aston Villa,2,1,Home,W,3,13.0,11.0,3.0,4.0
2025-05-02,Man City,Wolves,1,0,Home,W,3,13.0,10.0,3.0,4.0
2025-05-10,Man City,Southampton,0,0,Away,D,1,13.0,10.0,3.0,4.0
2025-05-20,Man City,Bournemouth,3,1,Home,W,3,13.0,8.0,2.0,4.0
2025-05-25,Man City,Fulham,2,0,Away,W,3,13.0,8.0,2.0,4.0
2024-08-17,Southampton,Newcastle,0,1,Away,L,0,,,,
2024-08-24,Southampton,Nott'm Forest,0,1,Home,L,0,,,,
2024-08-31,Southampton,Brentford,1,3,Away,L,0,,,,
2024-09-14,Southampton,Man United,0,3,Home,L,0,,,,
2024-09-21,Southampton,Ipswich,1,1,Home,D,1,1.0,2.0,9.0,0.0
2024-09-30,Southampton,Bournemouth,1,3,Away,L,0,1.0,3.0,11.0,0.0
2024-10-05,Southampton,Arsenal,1,3,Away,L,0,1.0,4.0,13.0,0.0
2024-10-19,Southampton,Leicester,2,3,Home,L,0,1.0,5.0,13.0,0.0
2024-10-26,Southampton,Man City,0,1,Away,L,0,1.0,5.0,11.0,0.0
2024-11-02,Southampton,Everton,1,0,Home,W,3,3.0,5.0,10.0,1.0
2024-11-09,Southampton,Wolves,0,2,Away,L,0,3.0,4.0,9.0,1.0
2024-11-24,Southampton,Liverpool,2,3,Home,L,0,3.0,5.0,9.0,1.0
2024-11-29,Southampton,Brighton,1,1,Away,D,1,4.0,4.0,7.0,1.0
2024-12-04,Southampton,Chelsea,1,5,Home,L,0,4.0,5.0,11.0,1.0
2024-12-07,Southampton,Aston Villa,0,1,Away,L,0,1.0,4.0,12.0,0.0
2024-12-15,Southampton,Tottenham,0,5,Home,L,0,1.0,4.0,15.0,0.0
2024-12-22,Southampton,Fulham,0,0,Away,D,1,2.0,2.0,12.0,0.0
2024-12-26,Southampton,West Ham,0,1,Home,L,0,1.0,1.0,12.0,0.0
2024-12-29,Southampton,Crystal Palace,1,2,Away,L,0,1.0,1.0,9.0,0.0
2025-01-04,Southampton,Brentford,0,5,Home,L,0,1.0,1.0,13.0,0.0
2025-01-16,Southampton,Man United,1,3,Away,L,0,1.0,2.0,11.0,0.0
2025-01-19,Southampton,Nott'm Forest,2,3,Away,L,0,0.0,4.0,14.0,0.0
2025-01-25,Southampton,Newcastle,1,3,Home,L,0,0.0,5.0,16.0,0.0
2025-02-01,Southampton,Ipswich,2,1,Away,W,3,3.0,6.0,15.0,1.0
2025-02-15,Southampton,Bournemouth,1,3,Home,L,0,3.0,7.0,13.0,1.0
2025-02-22,Southampton,Brighton,0,4,Home,L,0,3.0,6.0,14.0,1.0
2025-02-25,Southampton,Chelsea,0,4,Away,L,0,3.0,4.0,15.0,1.0
2025-03-08,Southampton,Liverpool,1,3,Away,L,0,3.0,4.0,15.0,1.0
2025-03-15,Southampton,Wolves,1,2,Home,L,0,0.0,3.0,16.0,0.0
2025-04-02,Southampton,Crystal Palace,1,1,Home,D,1,1.0,3.0,14.0,0.0
2025-04-06,Southampton,Tottenham,1,3,Away,L,0,1.0,4.0,13.0,0.0
2025-04-12,Southampton,Aston Villa,0,3,Home,L,0,1.0,4.0,12.0,0.0
2025-04-19,Southampton,West Ham,1,1,Away,D,1,2.0,4.0,10.0,0.0
2025-04-26,Southampton,Fulham,1,2,Home,L,0,2.0,4.0,10.0,0.0
2025-05-03,Southampton,Leicester,0,2,Away,L,0,1.0,3.0,11.0,0.0
2025-05-10,Southampton,Man City,0,0,Home,D,1,2.0,2.0,8.0,0.0
2025-05-18,Southampton,Everton,0,2,Away,L,0,2.0,2.0,7.0,0.0
2025-05-25,Southampton,Arsenal,1,2,Home,L,0,1.0,2.0,8.0,0.0
2024-08-19,Tottenham,Leicester,1,1,Away,D,1,,,,
2024-08-24,Tottenham,Everton,4,0,Home,W,3,,,,
2024-09-01,Tottenham,Newcastle,1,2,Away,L,0,,,,
2024-09-15,Tottenham,Arsenal,0,1,Home,L,0,,,,
2024-09-21,Tottenham,Brentford,3,1,Home,W,3,7.0,9.0,5.0,2.0
2024-09-29,Tottenham,Man United,3,0,Away,W,3,9.0,11.0,4.0,3.0
2024-10-06,Tottenham,Brighton,2,3,Away,L,0,6.0,9.0,7.0,2.0
2024-10-19,Tottenham,West Ham,4,1,Home,W,3,9.0,12.0,6.0,3.0
2024-10-27,Tottenham,Crystal Palace,0,1,Away,L,0,9.0,12.0,6.0,3.0
2024-11-03,Tottenham,Aston Villa,4,1,Home,W,3,9.0,13.0,6.0,3.0
2024-11-10,Tottenham,Ipswich,1,2,Home,L,0,6.0,11.0,8.0,2.0
2024-11-23,Tottenham,Man City,4,0,Away,W,3,9.0,13.0,5.0,3.0
2024-12-01,Tottenham,Fulham,1,1,Home,D,1,7.0,10.0,5.0,2.0
2024-12-05,Tottenham,Bournemouth,0,1,Away,L,0,7.0,10.0,5.0,2.0
2024-12-08,Tottenham,Chelsea,3,4,Home,L,0,4.0,9.0,8.0,1.0
2024-12-15,Tottenham,Southampton,5,0,Away,W,3,7.0,13.0,6.0,2.0
2024-12-22,Tottenham,Liverpool,3,6,Home,L,0,4.0,12.0,12.0,1.0
2024-12-26,Tottenham,Nott'm Forest,0,1,Away,L,0,3.0,11.0,12.0,1.0
2024-12-29,Tottenham,Wolves,2,2,Home,D,1,4.0,13.0,13.0,1.0
2025-01-04,Tottenham,Newcastle,1,2,Home,L,0,4.0,11.0,11.0,1.0
2025-01-15,Tottenham,Arsenal,1,2,Away,L,0,1.0,7.0,13.0,0.0
2025-01-19,Tottenham,Everton,2,3,Away,L,0,1.0,6.0,10.0,0.0
2025-01-26,Tottenham,Leicester,1,2,Home,L,0,1.0,7.0,11.0,0.0
2025-02-02,Tottenham,Brentford,2,0,Away,W,3,3.0,7.0,9.0,1.0
2025-02-16,Tottenham,Man United,1,0,Home,W,3,6.0,7.0,7.0,2.0
2025-02-22,Tottenham,Ipswich,4,1,Away,W,3,9.0,10.0,6.0,3.0
2025-02-26,Tottenham,Man City,0,1,Home,L,0,9.0,8.0,4.0,3.0
2025-03-09,Tottenham,Bournemouth,2,2,Home,D,1,10.0,9.0,4.0,3.0
2025-03-16,Tottenham,Fulham,0,2,Away,L,0,7.0,7.0,6.0,2.0
2025-04-03,Tottenham,Chelsea,0,1,Away,L,0,4.0,6.0,7.0,1.0
2025-04-06,Tottenham,Southampton,3,1,Home,W,3,4.0,5.0,7.0,1.0
2025-04-13,Tottenham,Wolves,2,4,Away,L,0,4.0,7.0,10.0,1.0
2025-04-21,Tottenham,Nott'm Forest,1,2,Home,L,0,3.0,6.0,10.0,1.0
2025-04-27,Tottenham,Liverpool,1,5,Away,L,0,3.0,7.0,13.0,1.0
2025-05-04,Tottenham,West Ham,1,1,Away,D,1,4.0,8.0,13.0,1.0
2025-05-11,Tottenham,Crystal Palace,0,2,Home,L,0,1.0,5.0,14.0,0.0
2025-05-16,Tottenham,Aston Villa,0,2,Away,L,0,1.0,3.0,12.0,0.0
2025-05-25,Tottenham,Brighton,1,4,Home,L,0,1.0,3.0,14.0,0.0
2024-08-17,Aston Villa,West Ham,2,1,Away,W,3,,,,
2024-08-24,Aston Villa,Arsenal,0,2,Home,L,0,,,,
2024-08-31,Aston Villa,Leicester,2,1,Away,W,3,,,,
2024-09-14,Aston Villa,Everton,3,2,Home,W,3,,,,
2024-09-21,Aston Villa,Wolves,3,1,Home,W,3,12.0,10.0,7.0,4.0
2024-09-29,Aston Villa,Ipswich,2,2,Away,D,1,10.0,10.0,8.0,3.0
2024-10-06,Aston Villa,Man United,0,0,Home,D,1,11.0,10.0,6.0,3.0
2024-10-19,Aston Villa,Fulham,3,1,Away,W,3,11.0,11.0,6.0,3.0
2024-10-26,Aston Villa,Bournemouth,1,1,Home,D,1,9.0,9.0,5.0,2.0
2024-11-03,Aston Villa,Tottenham,1,4,Away,L,0,6.0,7.0,8.0,1.0
2024-11-09,Aston Villa,Liverpool,0,2,Away,L,0,5.0,5.0,8.0,1.0
2024-11-23,Aston Villa,Crystal Palace,2,2,Home,D,1,5.0,7.0,10.0,1.0
2024-12-01,Aston Villa,Chelsea,0,3,Away,L,0,2.0,4.0,12.0,0.0
2024-12-04,Aston Villa,Brentford,3,1,Home,W,3,4.0,6.0,12.0,1.0
2024-12-07,Aston Villa,Southampton,1,0,Home,W,3,7.0,6.0,8.0,2.0
2024-12-14,Aston Villa,Nott'm Forest,1,2,Away,L,0,7.0,7.0,8.0,2.0
2024-12-21,Aston Villa,Man City,2,1,Home,W,3,9.0,7.0,7.0,3.0
2024-12-26,Aston Villa,Newcastle,0,3,Away,L,0,9.0,7.0,7.0,3.0
2024-12-30,Aston Villa,Brighton,2,2,Home,D,1,7.0,6.0,8.0,2.0
2025-01-04,Aston Villa,Leicester,2,1,Home,W,3,7.0,7.0,9.0,2.0
2025-01-15,Aston Villa,Everton,1,0,Away,W,3,10.0,7.0,7.0,3.0
2025-01-18,Aston Villa,Arsenal,2,2,Away,D,1,8.0,7.0,8.0,2.0
2025-01-26,Aston Villa,West Ham,1,1,Home,D,1,9.0,8.0,6.0,2.0
2025-02-01,Aston Villa,Wolves,0,2,Away,L,0,8.0,6.0,6.0,2.0
2025-02-15,Aston Villa,Ipswich,1,1,Home,D,1,6.0,5.0,6.0,1.0
2025-02-19,Aston Villa,Liverpool,2,2,Home,D,1,4.0,6.0,8.0,0.0
2025-02-22,Aston Villa,Chelsea,2,1,Home,W,3,6.0,6.0,7.0,1.0
2025-02-25,Aston Villa,Crystal Palace,1,4,Away,L,0,5.0,6.0,10.0,1.0
2025-03-08,Aston Villa,Brentford,1,0,Away,W,3,8.0,7.0,8.0,2.0
2025-04-02,Aston Villa,Brighton,3,0,Away,W,3,10.0,9.0,7.0,3.0
2025-04-05,Aston Villa,Nott'm Forest,2,1,Home,W,3,12.0,9.0,6.0,4.0
2025-04-12,Aston Villa,Southampton,3,0,Away,W,3,12.0,10.0,5.0,4.0
2025-04-19,Aston Villa,Newcastle,4,1,Home,W,3,15.0,13.0,2.0,5.0
2025-04-22,Aston Villa,Man City,1,2,Away,L,0,12.0,13.0,4.0,4.0
2025-05-03,Aston Villa,Fulham,1,0,Home,W,3,12.0,11.0,4.0,4.0
2025-05-10,Aston Villa,Bournemouth,1,0,Away,W,3,12.0,10.0,3.0,4.0
2025-05-16,Aston Villa,Tottenham,2,0,Home,W,3,12.0,9.0,3.0,4.0
2025-05-25,Aston Villa,Man United,0,2,Away,L,0,9.0,5.0,4.0,3.0
2024-08-17,Bournemouth,Nott'm Forest,1,1,Away,D,1,,,,
2024-08-25,Bournemouth,Newcastle,1,1,Home,D,1,,,,
2024-08-31,Bournemouth,Everton,3,2,Away,W,3,,,,
2024-09-14,Bournemouth,Chelsea,0,1,Home,L,0,,,,
2024-09-21,Bournemouth,Liverpool,0,3,Away,L,0,5.0,5.0,8.0,1.0
2024-09-30,Bournemouth,Southampton,3,1,Home,W,3,7.0,7.0,8.0,2.0
2024-10-05,Bournemouth,Leicester,0,1,Away,L,0,6.0,6.0,8.0,2.0
2024-10-19,Bournemouth,Arsenal,2,0,Home,W,3,6.0,5.0,6.0,2.0
2024-10-26,Bournemouth,Aston Villa,1,1,Away,D,1,7.0,6.0,6.0,2.0
2024-11-02,Bournemouth,Man City,2,1,Home,W,3,10.0,8.0,4.0,3.0
2024-11-09,Bournemouth,Brentford,2,3,Away,L,0,7.0,7.0,6.0,2.0
2024-11-23,Bournemouth,Brighton,1,2,Home,L,0,7.0,8.0,7.0,2.0
2024-11-30,Bournemouth,Wolves,4,2,Away,W,3,7.0,10.0,9.0,2.0
2024-12-05,Bournemouth,Tottenham,1,0,Home,W,3,9.0,10.0,8.0,3.0
2024-12-08,Bournemouth,Ipswich,2,1,Away,W,3,9.0,10.0,8.0,3.0
2024-12-16,Bournemouth,West Ham,1,1,Home,D,1,10.0,9.0,6.0,3.0
2024-12-22,Bournemouth,Man United,3,0,Away,W,3,13.0,11.0,4.0,4.0
2024-12-26,Bournemouth,Crystal Palace,0,0,Home,D,1,11.0,7.0,2.0,3.0
2024-12-29,Bournemouth,Fulham,2,2,Away,D,1,9.0,8.0,4.0,2.0
2025-01-04,Bournemouth,Everton,1,0,Home,W,3,9.0,7.0,3.0,2.0
2025-01-14,Bournemouth,Chelsea,2,2,Away,D,1,9.0,8.0,4.0,2.0
2025-01-18,Bournemouth,Newcastle,4,1,Away,W,3,9.0,9.0,5.0,2.0
2025-01-25,Bournemouth,Nott'm Forest,5,0,Home,W,3,11.0,14.0,5.0,3.0
2025-02-01,Bournemouth,Liverpool,0,2,Home,L,0,10.0,12.0,5.0,3.0
2025-02-15,Bournemouth,Southampton,3,1,Away,W,3,10.0,14.0,6.0,3.0
2025-02-22,Bournemouth,Wolves,0,1,Home,L,0,9.0,12.0,5.0,3.0
2025-02-25,Bournemouth,Brighton,1,2,Away,L,0,6.0,9.0,6.0,2.0
2025-03-09,Bournemouth,Tottenham,2,2,Away,D,1,4.0,6.0,8.0,1.0
2025-03-15,Bournemouth,Brentford,1,2,Home,L,0,4.0,7.0,8.0,1.0
2025-04-02,Bournemouth,Ipswich,1,2,Home,L,0,1.0,5.0,9.0,0.0
2025-04-05,Bournemouth,West Ham,2,2,Away,D,1,2.0,7.0,10.0,0.0
2025-04-14,Bournemouth,Fulham,1,0,Home,W,3,5.0,7.0,8.0,1.0
2025-04-19,Bournemouth,Crystal Palace,0,0,Away,D,1,5.0,5.0,6.0,1.0
2025-04-27,Bournemouth,Man United,1,1,Home,D,1,6.0,5.0,5.0,1.0
2025-05-03,Bournemouth,Arsenal,2,1,Away,W,3,9.0,6.0,4.0,2.0
2025-05-10,Bournemouth,Aston Villa,0,1,Home,L,0,8.0,4.0,3.0,2.0
2025-05-20,Bournemouth,Man City,1,3,Away,L,0,5.0,4.0,6.0,1.0
2025-05-25,Bournemouth,Leicester,2,0,Home,W,3,7.0,6.0,6.0,2.0
2024-08-17,Wolves,Arsenal,0,2,Away,L,0,,,,
2024-08-25,Wolves,Chelsea,2,6,Home,L,0,,,,
2024-08-31,Wolves,Nott'm Forest,1,1,Away,D,1,,,,
2024-09-15,Wolves,Newcastle,1,2,Home,L,0,,,,
2024-09-21,Wolves,Aston Villa,1,3,Away,L,0,1.0,5.0,14.0,0.0
2024-09-28,Wolves,Liverpool,1,2,Home,L,0,1.0,6.0,14.0,0.0
2024-10-05,Wolves,Brentford,3,5,Away,L,0,1.0,7.0,13.0,0.0
2024-10-20,Wolves,Man City,1,2,Home,L,0,0.0,7.0,14.0,0.0
2024-10-26,Wolves,Brighton,2,2,Away,D,1,1.0,8.0,14.0,0.0
2024-11-02,Wolves,Crystal Palace,2,2,Home,D,1,2.0,9.0,13.0,0.0
2024-11-09,Wolves,Southampton,2,0,Home,W,3,5.0,10.0,11.0,1.0
2024-11-23,Wolves,Fulham,4,1,Away,W,3,8.0,11.0,7.0,2.0
2024-11-30,Wolves,Bournemouth,2,4,Home,L,0,8.0,12.0,9.0,2.0
2024-12-04,Wolves,Everton,0,4,Away,L,0,7.0,10.0,11.0,2.0
2024-12-09,Wolves,West Ham,1,2,Away,L,0,6.0,9.0,11.0,2.0
2024-12-14,Wolves,Ipswich,1,2,Home,L,0,3.0,8.0,13.0,1.0
2024-12-22,Wolves,Leicester,3,0,Away,W,3,3.0,7.0,12.0,1.0
2024-12-26,Wolves,Man United,2,0,Home,W,3,6.0,7.0,8.0,2.0
2024-12-29,Wolves,Tottenham,2,2,Away,D,1,7.0,9.0,6.0,2.0
2025-01-06,Wolves,Nott'm Forest,0,3,Home,L,0,7.0,8.0,7.0,2.0
2025-01-15,Wolves,Newcastle,0,3,Away,L,0,7.0,7.0,8.0,2.0
2025-01-20,Wolves,Chelsea,1,3,Away,L,0,4.0,5.0,11.0,1.0
2025-01-25,Wolves,Arsenal,0,1,Home,L,0,1.0,3.0,12.0,0.0
2025-02-01,Wolves,Aston Villa,2,0,Home,W,3,3.0,3.0,10.0,1.0
2025-02-16,Wolves,Liverpool,1,2,Away,L,0,3.0,4.0,9.0,1.0
2025-02-22,Wolves,Bournemouth,1,0,Away,W,3,6.0,5.0,6.0,2.0
2025-02-25,Wolves,Fulham,1,2,Home,L,0,6.0,5.0,5.0,2.0
2025-03-08,Wolves,Everton,1,1,Home,D,1,7.0,6.0,5.0,2.0
2025-03-15,Wolves,Southampton,2,1,Away,W,3,7.0,6.0,6.0,2.0
2025-04-01,Wolves,West Ham,1,0,Home,W,3,10.0,6.0,4.0,3.0
2025-04-05,Wolves,Ipswich,2,1,Away,W,3,10.0,7.0,5.0,3.0
2025-04-13,Wolves,Tottenham,4,2,Home,W,3,13.0,10.0,5.0,4.0
2025-04-20,Wolves,Man United,1,0,Away,W,3,15.0,10.0,4.0,5.0
2025-04-26,Wolves,Leicester,3,0,Home,W,3,15.0,11.0,3.0,5.0
2025-05-02,Wolves,Man City,0,1,Away,L,0,12.0,10.0,4.0,4.0
2025-05-10,Wolves,Brighton,0,2,Home,L,0,9.0,8.0,5.0,3.0
2025-05-20,Wolves,Crystal Palace,2,4,Away,L,0,6.0,6.0,7.0,2.0
2025-05-25,Wolves,Brentford,1,1,Home,D,1,4.0,6.0,8.0,1.0
2024-08-17,Liverpool,Ipswich,2,0,Away,W,3,,,,
2024-08-25,Liverpool,Brentford,2,0,Home,W,3,,,,
2024-09-01,Liverpool,Man United,3,0,Away,W,3,,,,
2024-09-14,Liverpool,Nott'm Forest,0,1,Home,L,0,,,,
2024-09-21,Liverpool,Bournemouth,3,0,Home,W,3,12.0,10.0,1.0,4.0
2024-09-28,Liverpool,Wolves,2,1,Away,W,3,12.0,10.0,2.0,4.0
2024-10-05,Liverpool,Crystal Palace,1,0,Away,W,3,12.0,9.0,2.0,4.0
2024-10-20,Liverpool,Chelsea,2,1,Home,W,3,12.0,8.0,3.0,4.0
2024-10-27,Liverpool,Arsenal,2,2,Away,D,1,13.0,10.0,4.0,4.0
2024-11-02,Liverpool,Brighton,2,1,Home,W,3,13.0,9.0,5.0,4.0
2024-11-09,Liverpool,Aston Villa,2,0,Home,W,3,13.0,9.0,4.0,4.0
2024-11-24,Liverpool,Southampton,3,2,Away,W,3,13.0,11.0,6.0,4.0
2024-12-01,Liverpool,Man City,2,0,Home,W,3,13.0,11.0,5.0,4.0
2024-12-04,Liverpool,Newcastle,3,3,Away,D,1,13.0,12.0,6.0,4.0
2024-12-14,Liverpool,Fulham,2,2,Home,D,1,11.0,12.0,7.0,3.0
2024-12-22,Liverpool,Tottenham,6,3,Away,W,3,11.0,16.0,10.0,3.0
2024-12-26,Liverpool,Leicester,3,1,Home,W,3,11.0,16.0,9.0,3.0
2024-12-29,Liverpool,West Ham,5,0,Away,W,3,11.0,19.0,9.0,3.0
2025-01-05,Liverpool,Man United,2,2,Home,D,1,11.0,18.0,8.0,3.0
2025-01-14,Liverpool,Nott'm Forest,1,1,Away,D,1,11.0,17.0,7.0,3.0
2025-01-18,Liverpool,Brentford,2,0,Away,W,3,11.0,13.0,4.0,3.0
2025-01-25,Liverpool,Ipswich,4,1,Home,W,3,11.0,14.0,4.0,3.0
2025-02-01,Liverpool,Bournemouth,2,0,Away,W,3,11.0,11.0,4.0,3.0
2025-02-12,Liverpool,Everton,2,2,Away,D,1,11.0,11.0,4.0,3.0
2025-02-16,Liverpool,Wolves,2,1,Home,W,3,13.0,12.0,4.0,4.0
2025-02-19,Liverpool,Aston Villa,2,2,Away,D,1,11.0,12.0,6.0,3.0
2025-02-23,Liverpool,Man City,2,0,Away,W,3,11.0,10.0,5.0,3.0
2025-02-26,Liverpool,Newcastle,2,0,Home,W,3,11.0,10.0,5.0,3.0
2025-03-08,Liverpool,Southampton,3,1,Home,W,3,13.0,11.0,4.0,4.0
2025-04-02,Liverpool,Everton,1,0,Home,W,3,13.0,10.0,3.0,4.0
2025-04-06,Liverpool,Fulham,2,3,Away,L,0,12.0,10.0,4.0,4.0
2025-04-13,Liverpool,West Ham,2,1,Home,W,3,12.0,10.0,5.0,4.0
2025-04-20,Liverpool,Leicester,1,0,Away,W,3,12.0,9.0,5.0,4.0
2025-04-27,Liverpool,Tottenham,5,1,Home,W,3,12.0,11.0,5.0,4.0
2025-05-04,Liverpool,Chelsea,1,3,Away,L,0,9.0,11.0,8.0,3.0
2025-05-11,Liverpool,Arsenal,2,2,Home,D,1,10.0,11.0,7.0,3.0
2025-05-19,Liverpool,Brighton,2,3,Away,L,0,7.0,11.0,9.0,2.0
2025-05-25,Liverpool,Crystal Palace,1,1,Home,D,1,5.0,11.0,10.0,1.0
